user_procid	item_procid
9593	10989
9593	15371
9593	24320
9593	31518
9593	32243
9594	1010
9594	6725
9594	29074
9595	128
9595	9734
9595	35293
9595	35948
9596	154
9596	255
9596	33944
9596	35755
9597	5015
9597	19405
9597	22422
9597	25547
9597	26634
9597	30582
9598	596
9598	2806
9598	6019
9598	7071
9598	37715
9599	6171
9599	11659
9599	12205
9600	1606
9600	2001
9600	16636
9600	27021
9601	90
9601	3040
9601	3333
9601	6914
9601	12986
9601	15804
9601	20374
9601	27296
9601	27652
9602	243
9602	11040
9602	22810
9602	24584
9603	16688
9603	20232
9603	24722
9603	28614
9604	7636
9604	14068
9605	1038
9605	7523
9605	19399
9606	9894
9606	12370
9606	15627
9607	1562
9607	4161
9607	8885
9607	29828
9608	162
9608	472
9608	4285
9608	9094
9609	395
9609	15450
9610	3664
9610	4186
9610	11401
9611	128
9611	5314
9611	14346
9611	35643
9611	35763
9612	3333
9612	12996
9612	20217
9613	1451
9613	3060
9613	3284
9613	4480
9613	7639
9613	8381
9613	8562
9613	16005
9613	24157
9614	9547
9614	27804
9615	8267
9615	10499
9615	10508
9616	8804
9616	9554
9617	2438
9617	4752
9617	11570
9617	28734
9617	39585
9617	40748
9618	543
9618	6149
9618	8205
9618	8752
9618	11123
9618	21890
9618	24001
9619	196
9619	1136
9619	1569
9619	4281
9619	4710
9619	5232
9619	10099
9619	10556
9619	22723
9620	148
9620	153
9620	211
9620	243
9620	815
9620	9823
9620	20034
9620	35318
9620	35949
9621	9886
9621	11057
9621	21527
9622	2802
9622	39365
9623	625
9623	4161
9623	8649
9623	9702
9623	22129
9623	22537
9623	24178
9623	27937
9623	30313
9623	40498
9624	2085
9624	5507
9624	6580
9624	29136
9624	39579
9625	6442
9625	7648
9625	9421
9625	12148
9625	18611
9625	21425
9626	1564
9626	2093
9626	7221
9626	30857
9627	193
9627	1728
9627	2594
9627	4103
9627	4246
9627	4475
9627	6958
9627	16454
9627	34926
9628	1257
9628	4288
9628	6629
9628	28540
9629	23717
9629	24448
9630	405
9630	855
9630	1038
9630	2998
9630	4005
9630	13774
9630	20805
9630	27907
9631	500
9631	4993
9631	9332
9631	12245
9632	153
9632	4929
9632	9734
9633	132
9633	148
9634	23894
9634	35567
9635	2091
9635	5637
9635	23607
9636	557
9636	8771
9636	12722
9636	34683
9637	1305
9637	1315
9637	26568
9638	4489
9638	4577
9638	4952
9638	15895
9638	34387
9639	153
9639	11408
9639	16879
9639	21968
9639	38233
9640	136
9640	8566
9640	10424
9640	35963
9641	18013
9641	18594
9641	24899
9642	16843
9642	27887
9642	39689
9643	4634
9643	5736
9643	6575
9643	10534
9643	12170
9643	13000
9643	13049
9643	17243
9643	20060
9644	2283
9644	6369
9644	27125
9644	38565
9645	2515
9645	20145
9645	36228
9646	2595
9646	4752
9646	7586
9647	4899
9647	5570
9647	6765
9647	9747
9647	25167
9647	37512
9648	243
9648	837
9649	158
9649	686
9649	815
9649	1294
9649	1320
9649	2095
9649	2878
9649	3433
9649	3634
9649	11376
9649	15162
9649	17371
9649	21717
9649	26960
9649	30535
9649	40241
9650	4281
9650	4283
9650	6969
9650	26092
9651	3356
9651	18919
9651	28663
9651	40909
9652	955
9652	1802
9652	3395
9652	4860
9652	35170
9652	35200
9652	35243
9652	35728
9652	35963
9652	36178
9653	3172
9653	29484
9653	29672
9654	32340
9654	40731
9654	40787
9655	25677
9655	30661
9655	31685
9655	39854
9656	1038
9656	2005
9656	6348
9656	12390
9656	15709
9657	5893
9657	20387
9658	20416
9658	25520
9659	153
9659	197
9659	2592
9659	22275
9659	37636
9660	5294
9660	32681
9660	39305
9661	1144
9661	2037
9661	5997
9661	9651
9661	20353
9661	23326
9661	26023
9661	34183
9662	3757
9662	8441
9662	8687
9662	9884
9662	10615
9662	14289
9662	15800
9663	153
9663	35228
9663	35434
9663	35476
9663	35728
9664	2592
9664	34203
9665	474
9665	1647
9665	11641
9665	36635
9665	37370
9666	2717
9666	3672
9666	11851
9666	33936
9667	1410
9667	23325
9667	25710
9668	4162
9668	4512
9668	5466
9668	5597
9668	7216
9668	9775
9668	19755
9668	36617
9668	37568
9668	40537
9669	55
9669	58
9669	59
9669	5942
9670	665
9670	1724
9670	1755
9670	3804
9670	8721
9671	104
9671	1379
9671	2727
9671	31051
9672	193
9672	1257
9672	6984
9672	25145
9673	13695
9673	34438
9673	37299
9673	38141
9673	39755
9673	40831
9674	4139
9674	8590
9675	16676
9675	18000
9675	19268
9675	24429
9675	27800
9675	32351
9675	38123
9676	1152
9676	9786
9677	682
9677	1142
9677	9139
9677	25884
9677	29526
9677	31284
9677	31286
9677	32011
9677	34037
9678	241
9678	445
9678	1367
9678	1368
9678	1432
9678	1562
9678	1645
9678	16955
9678	23820
9678	37422
9678	38094
9678	40344
9679	6065
9679	6400
9679	16656
9679	18691
9679	33283
9680	154
9680	156
9680	2147
9680	5821
9680	35314
9680	35615
9680	35926
9680	35948
9681	100
9681	5011
9681	9733
9681	12455
9681	18319
9681	20334
9681	24003
9681	39090
9682	13575
9682	16483
9683	3560
9683	10932
9683	37577
9684	10115
9684	17561
9684	19407
9684	27619
9685	19933
9685	38607
9686	1562
9686	4964
9686	7216
9687	4750
9687	20169
9687	22166
9688	2515
9688	10453
9688	25720
9689	1732
9689	2497
9689	2635
9689	7262
9689	8105
9689	19440
9689	21689
9690	2715
9690	4378
9690	27287
9691	2545
9691	39452
9692	263
9692	7156
9692	12619
9693	1364
9693	1432
9693	14791
9694	6526
9694	8435
9694	19879
9694	36032
9695	20509
9695	33395
9695	35616
9696	281
9696	305
9696	16221
9697	673
9697	3531
9697	5043
9697	6945
9697	6947
9697	10572
9697	10689
9697	19353
9697	26344
9697	30460
9697	33811
9698	4330
9698	10575
9698	19989
9699	2093
9699	3333
9699	7637
9699	15800
9699	27111
9699	39575
9700	1989
9700	4733
9700	4890
9700	8737
9700	10498
9700	11588
9700	39629
9701	2005
9701	5232
9702	2333
9702	12186
9702	29682
9703	158
9703	255
9703	1562
9703	4858
9703	4979
9703	23276
9703	35236
9704	4697
9704	24505
9704	32087
9705	3410
9705	5331
9705	7381
9705	31818
9705	36812
9706	1461
9706	3768
9706	6880
9706	9677
9706	10277
9706	10919
9706	11123
9706	21064
9707	129
9707	1469
9707	6728
9707	7676
9707	9692
9707	9979
9707	10203
9707	13974
9707	18595
9707	27208
9707	28519
9708	2717
9708	8871
9708	14297
9708	23814
9709	1571
9709	4378
9709	12622
9709	16827
9709	20130
9710	129
9710	255
9710	1740
9711	1925
9711	8857
9711	18056
9711	36345
9712	4457
9712	7471
9712	12008
9712	37494
9713	5544
9713	8143
9713	28609
9714	22502
9714	37901
9715	5252
9715	5489
9715	18390
9716	9547
9716	14363
9716	14750
9717	536
9717	13558
9718	2020
9718	2676
9718	3485
9718	8908
9718	11313
9718	14071
9718	14546
9719	2020
9719	5622
9719	35118
9720	838
9720	2138
9720	25220
9721	265
9721	1777
9721	3372
9721	4726
9722	596
9722	4728
9722	16474
9722	21225
9722	23187
9723	5062
9723	15928
9724	23014
9724	28565
9724	38591
9725	2570
9725	8678
9725	29709
9726	27836
9726	28130
9726	28650
9727	1038
9727	2806
9727	6097
9727	10309
9727	11686
9727	15089
9727	21078
9727	21381
9727	24997
9727	25734
9727	29359
9728	3978
9728	5813
9728	5945
9728	23807
9728	24374
9728	34740
9729	201
9729	403
9729	1038
9729	3026
9729	24358
9730	5801
9730	12005
9730	15127
9730	22662
9730	23663
9730	24258
9730	28978
9731	9602
9731	28650
9731	30542
9731	30861
9732	10262
9732	15733
9732	20826
9732	26568
9733	25869
9733	27769
9733	38477
9733	40261
9734	25221
9734	34807
9734	40974
9735	1723
9735	3333
9735	4007
9735	8068
9735	8111
9735	11876
9735	12625
9735	20800
9735	24374
9735	24377
9735	28201
9735	29560
9736	1076
9736	2592
9736	5296
9736	20800
9736	20908
9736	21619
9736	23551
9736	24222
9736	27700
9736	28130
9736	39853
9737	9555
9737	25868
9737	26293
9737	37652
9738	8514
9738	9602
9738	19327
9738	29084
9738	39181
9739	4436
9739	10661
9739	11670
9739	18131
9739	18365
9739	22563
9739	22566
9739	28565
9739	29569
9739	36433
9740	356
9740	5813
9740	13980
9740	21467
9740	26335
9740	28130
9740	36090
9741	5096
9741	5530
9741	15733
9741	39831
9742	11241
9742	21078
9742	28650
9743	4496
9743	23180
9743	25804
9744	18670
9744	30542
9745	2061
9745	8068
9745	9311
9745	25993
9745	26587
9745	27294
9745	27393
9745	33008
9745	40971
9746	1038
9746	29667
9746	33778
9747	5945
9747	21245
9747	22985
9747	25722
9747	29306
9747	33198
9748	21245
9748	26911
9749	142
9749	27233
9749	27521
9749	29247
9750	8538
9750	23180
9750	28650
9750	34740
9751	2630
9751	22618
9751	30699
9751	37314
9752	4750
9752	22502
9752	27233
9752	29812
9753	1003
9753	1015
9753	5712
9753	5800
9753	5855
9753	6634
9753	10596
9753	18670
9753	22688
9753	27186
9753	27499
9753	31103
9753	31238
9753	33878
9753	36129
9754	6787
9754	24258
9754	25704
9755	1269
9755	3048
9755	7123
9755	11603
9755	20634
9755	22856
9755	23148
9755	29873
9755	33008
9755	34595
9755	39238
9756	4037
9756	5593
9756	6639
9756	6724
9756	11411
9756	20120
9756	24693
9756	24800
9756	27089
9756	27198
9756	28130
9756	28882
9756	32315
9756	32441
9756	38026
9756	38196
9757	1260
9757	1269
9757	9349
9757	10578
9757	31827
9758	392
9758	6993
9758	12390
9758	16973
9758	20795
9758	23631
9758	25762
9758	29180
9758	39147
9759	2005
9759	5761
9759	30710
9760	20838
9760	27267
9760	28161
9760	35886
9760	39496
9761	1562
9761	3285
9761	29954
9762	69
9762	6574
9762	11408
9762	12246
9762	12700
9762	12994
9762	40535
9763	3507
9763	5962
9763	12764
9764	656
9764	6025
9764	28604
9765	1073
9765	2032
9765	19673
9765	22922
9766	4067
9766	23573
9767	921
9767	15200
9767	20267
9768	1004
9768	15999
9769	1469
9769	2789
9769	3531
9769	4793
9769	6943
9769	8062
9769	10220
9769	12065
9769	20353
9770	4796
9770	5978
9771	128
9771	153
9771	255
9771	298
9771	352
9771	3110
9771	4436
9771	6033
9771	8345
9771	12246
9771	13306
9771	20945
9771	21525
9771	21939
9771	22390
9771	25439
9772	838
9772	874
9772	3321
9772	3757
9772	4128
9772	15220
9772	24602
9772	30172
9773	2145
9773	2174
9773	3696
9773	8866
9773	17113
9773	22121
9774	219
9774	625
9774	1145
9774	9613
9774	12988
9774	31668
9775	154
9775	155
9775	35517
9775	35963
9776	318
9776	430
9776	691
9776	904
9776	3281
9776	11542
9777	115
9777	470
9777	862
9777	3319
9777	6686
9777	9936
9777	28420
9777	28511
9777	28852
9777	37693
9778	8066
9778	18334
9779	394
9779	1901
9779	16958
9780	1257
9780	1410
9780	1956
9780	4856
9780	5305
9780	9011
9780	10671
9780	34819
9780	40157
9780	40581
9781	153
9781	154
9781	4281
9781	4929
9781	6825
9781	9778
9781	31169
9782	4285
9782	9450
9782	29926
9783	7057
9783	30100
9784	72
9784	1702
9784	2138
9784	3354
9784	3394
9784	3419
9784	4420
9784	4606
9784	4926
9784	6574
9784	6906
9784	8521
9784	9536
9784	9915
9784	13496
9784	14329
9784	18917
9784	20779
9785	6549
9785	8527
9785	17363
9786	688
9786	1053
9786	1730
9786	2538
9786	3333
9786	4024
9786	6131
9786	19863
9786	21689
9787	2206
9787	2799
9787	4636
9787	4683
9787	4718
9787	6546
9787	9990
9787	10022
9787	12253
9787	15627
9788	9416
9788	24774
9788	30450
9789	4378
9789	8909
9790	1014
9790	1484
9790	2146
9790	4330
9790	25439
9790	32243
9791	5443
9791	15688
9791	21266
9791	38238
9792	1562
9792	2005
9792	8353
9792	30276
9793	9042
9793	16973
9793	22689
9794	257
9794	1010
9794	3966
9794	16221
9794	17549
9795	2081
9795	4323
9795	4359
9795	16140
9795	18789
9795	20919
9795	25270
9795	28535
9796	3559
9796	3561
9796	4188
9797	8974
9797	11126
9797	19945
9798	148
9798	1660
9798	3111
9798	12759
9798	22661
9798	32974
9799	762
9799	1071
9799	5984
9799	7136
9799	8237
9799	9055
9799	30799
9799	30805
9800	255
9800	869
9800	23850
9801	141
9801	1010
9801	1064
9801	1117
9801	2042
9801	2688
9801	2928
9801	3814
9801	4903
9801	6997
9801	8405
9801	10982
9801	11107
9801	11580
9801	12960
9801	13740
9801	18335
9801	20400
9801	33019
9801	37587
9802	225
9802	596
9802	862
9802	2484
9802	6507
9802	7609
9802	10545
9802	11046
9802	27361
9803	2629
9803	12610
9803	16279
9803	22944
9804	10862
9804	12934
9804	13557
9804	16515
9804	25701
9805	298
9805	1094
9805	1927
9805	3160
9805	4377
9805	4623
9805	6363
9805	24360
9805	24638
9805	35539
9806	230
9806	3160
9806	3805
9807	236
9807	5812
9807	7342
9807	39847
9808	20052
9808	34765
9808	40516
9809	148
9809	212
9809	284
9809	1058
9809	1933
9809	2928
9809	4237
9809	7424
9809	8303
9810	148
9810	255
9810	257
9810	795
9810	1063
9810	12133
9810	25673
9810	37709
9810	40794
9811	134
9811	153
9811	314
9811	723
9811	2836
9811	5798
9811	8277
9812	1945
9812	2315
9812	3092
9812	8907
9812	9474
9812	14214
9812	21693
9813	2928
9813	3607
9813	3926
9813	16221
9814	134
9814	2211
9814	4040
9814	5061
9814	6025
9814	13035
9814	13923
9814	19540
9815	17366
9815	21157
9815	35839
9816	768
9816	2345
9816	3363
9816	17720
9816	21153
9816	28766
9816	33671
9816	37922
9817	255
9817	5576
9817	12615
9818	16035
9818	24387
9818	35854
9819	3688
9819	4377
9819	25996
9819	27228
9820	154
9820	156
9820	303
9820	35169
9820	35617
9820	35636
9820	35663
9820	35903
9821	215
9821	2475
9821	12366
9821	15042
9821	23612
9821	27848
9821	34643
9822	197
9822	1049
9822	1097
9822	8225
9822	15876
9823	308
9823	1115
9823	1802
9823	1812
9823	3528
9823	4929
9823	5766
9823	6025
9823	19977
9823	24830
9823	39998
9824	283
9824	1144
9824	2021
9824	3009
9824	3079
9824	4792
9824	5552
9824	6236
9824	8900
9824	9975
9824	20400
9824	24054
9824	36676
9825	206
9825	374
9825	758
9825	1075
9825	2568
9825	22167
9825	36276
9826	148
9826	768
9826	2032
9826	2106
9826	3078
9826	3955
9826	9474
9826	22127
9826	24347
9826	24624
9827	162
9827	3077
9827	26502
9827	35613
9828	212
9828	1829
9828	4456
9828	4600
9828	11517
9828	24679
9828	26156
9828	30581
9828	31629
9828	32130
9828	32974
9828	34101
9829	16037
9829	17610
9829	40154
9830	134
9830	148
9830	215
9830	2928
9830	3331
9830	4040
9830	4086
9830	4744
9830	5181
9830	8564
9830	10096
9830	13032
9830	14608
9830	16615
9830	20264
9830	25698
9830	26031
9830	30033
9830	30312
9830	36276
9831	5932
9831	9247
9831	17600
9831	19054
9831	22401
9832	7766
9832	8816
9832	11099
9833	900
9833	3455
9833	4181
9833	10794
9833	16028
9833	17944
9833	26845
9833	35105
9833	37693
9834	1003
9834	1301
9834	4697
9834	5186
9834	6249
9834	18858
9835	153
9835	6577
9835	35236
9835	35288
9835	35669
9835	35862
9835	35893
9836	13
9836	1672
9836	2546
9836	22271
9836	29403
9836	30094
9837	11473
9837	16894
9837	21932
9838	587
9838	29550
9838	40368
9839	1176
9839	4922
9839	6574
9839	6792
9839	20020
9839	20518
9839	23714
9839	35096
9840	219
9840	26768
9840	34213
9841	625
9841	15121
9841	23528
9842	2828
9842	5209
9842	5990
9842	10816
9842	17250
9843	70
9843	127
9843	179
9843	596
9843	1813
9843	1871
9843	2408
9843	2668
9843	6039
9843	6664
9843	8743
9843	9042
9843	10545
9843	11261
9843	12167
9843	13760
9843	17853
9843	18588
9843	18963
9843	20592
9843	25445
9843	36182
9843	37661
9844	6817
9844	35009
9845	3335
9845	8509
9845	14695
9845	32382
9846	5194
9846	6381
9846	38977
9847	132
9847	305
9847	723
9847	34087
9848	420
9848	475
9848	10182
9849	11164
9849	14081
9849	14212
9850	2145
9850	3620
9850	3817
9850	5063
9850	5531
9850	5985
9850	6414
9850	30163
9851	3349
9851	14692
9851	16885
9852	6381
9852	6660
9852	9986
9853	3225
9853	6396
9853	17918
9853	24488
9854	349
9854	1667
9854	24689
9854	28049
9854	35542
9855	5142
9855	10104
9855	10786
9855	12627
9855	14014
9855	35348
9855	40244
9856	5192
9856	5263
9856	7376
9856	8940
9856	18716
9856	21532
9857	368
9857	3362
9857	3593
9857	40146
9858	4379
9858	4911
9858	9640
9859	3318
9859	4911
9859	39363
9860	8244
9860	10151
9860	19362
9861	3333
9861	4024
9861	4285
9861	11187
9861	16332
9861	27453
9862	4643
9862	5996
9862	7317
9862	7462
9862	10657
9862	18420
9862	20129
9862	21970
9863	596
9863	804
9863	2274
9863	2572
9863	5058
9863	5656
9863	7389
9863	7531
9863	14286
9863	15029
9863	15054
9863	19447
9863	25484
9863	30836
9863	32449
9864	569
9864	2052
9864	4097
9864	5841
9864	6176
9864	6278
9864	17225
9864	24111
9864	25253
9865	710
9865	4727
9865	5752
9865	6065
9865	8121
9865	13255
9865	14716
9865	17889
9865	26560
9866	567
9866	3504
9866	7702
9866	10016
9866	10370
9866	12049
9866	12280
9867	263
9867	1695
9867	5939
9867	9421
9867	28305
9867	33319
9868	2585
9868	2754
9868	17970
9868	22737
9868	35161
9868	35185
9868	35216
9868	35282
9868	35482
9868	35485
9868	37195
9869	352
9869	10297
9869	21630
9869	28576
9869	33557
9870	855
9870	874
9870	1038
9870	1948
9870	5087
9870	5595
9870	29378
9870	40737
9871	10929
9871	21352
9871	27971
9871	29899
9871	29922
9872	142
9872	1779
9872	3333
9872	30261
9873	8016
9873	8835
9873	17094
9873	19851
9874	230
9874	513
9874	1010
9874	1014
9874	10696
9874	20835
9874	29569
9875	761
9875	1494
9875	5081
9875	12391
9875	21166
9875	27038
9875	36226
9876	67
9876	3333
9876	9336
9877	36
9877	625
9877	1857
9877	2144
9877	4110
9878	1950
9878	2438
9878	3965
9878	6413
9878	6502
9878	7169
9878	7654
9878	15210
9878	17380
9878	17892
9878	19448
9878	22857
9878	33993
9878	37715
9878	40385
9879	1950
9879	1982
9879	8143
9880	7511
9880	9011
9880	16630
9880	34595
9881	761
9881	3955
9882	596
9882	2075
9882	2077
9882	23337
9882	33091
9882	35533
9882	36112
9882	36131
9883	4552
9883	8018
9883	15231
9883	21884
9883	26628
9883	34548
9883	37494
9884	93
9884	9910
9884	22340
9884	36271
9885	140
9885	2645
9885	3462
9885	6154
9885	8538
9885	10084
9885	11128
9885	26224
9885	32712
9886	8994
9886	11001
9886	22836
9886	32689
9887	10600
9887	29074
9887	31437
9888	148
9888	32974
9889	3057
9889	4785
9889	5863
9889	7019
9889	15876
9889	38411
9890	716
9890	3092
9890	35318
9891	153
9891	2928
9891	35451
9891	35702
9892	255
9892	26925
9893	2642
9893	5278
9893	5717
9893	11852
9893	30660
9893	36012
9894	1567
9894	2927
9894	3292
9895	5171
9895	8203
9895	13931
9895	14290
9896	3141
9896	9677
9896	19612
9896	33265
9897	5103
9897	18164
9897	21644
9898	3437
9898	4331
9898	9129
9898	12112
9898	17159
9898	22151
9899	4849
9899	5259
9899	6703
9899	12710
9899	22131
9899	24810
9900	4804
9900	6465
9900	18904
9901	3851
9901	8290
9901	25322
9901	27959
9902	252
9902	7416
9902	8247
9902	14014
9902	21404
9902	31722
9902	33713
9902	37620
9903	231
9903	6994
9903	26966
9904	3685
9904	7069
9904	19079
9905	4592
9905	5142
9905	8666
9905	10814
9905	13528
9905	31025
9906	7232
9906	10612
9906	12627
9906	17159
9907	5660
9907	10128
9907	12389
9908	6107
9908	7072
9908	10133
9908	12475
9909	3324
9909	6985
9909	9335
9909	9998
9909	10317
9909	18918
9909	21084
9910	639
9910	7584
9910	14864
9910	17279
9910	20246
9910	33802
9911	2655
9911	4641
9911	10065
9911	12577
9911	19035
9911	31718
9912	4103
9912	4480
9912	38401
9913	7937
9913	25074
9913	34266
9914	5791
9914	11778
9915	6939
9915	7165
9915	7743
9915	21500
9915	26096
9916	12148
9916	13191
9916	13193
9917	1257
9917	1305
9917	1470
9917	4428
9917	30686
9918	6310
9918	23256
9918	26225
9919	243
9919	2336
9919	35926
9920	3924
9920	4246
9921	4337
9921	17930
9921	18319
9921	19342
9921	22164
9922	1038
9922	2953
9922	4288
9922	8587
9922	20429
9922	25803
9922	26160
9923	1980
9923	2528
9923	11186
9924	1763
9924	19407
9924	19612
9925	257
9925	1078
9925	1097
9925	1172
9925	2088
9925	2988
9925	4564
9925	4929
9925	7417
9925	16279
9925	38009
9926	20217
9926	22823
9926	36917
9927	596
9927	8404
9927	15099
9927	15475
9927	20353
9927	26561
9927	36346
9927	40157
9928	169
9928	1469
9928	2009
9929	148
9929	253
9929	1080
9929	2125
9929	4269
9929	4811
9929	7964
9929	9515
9929	10672
9929	14960
9929	19487
9929	21103
9929	21209
9929	21937
9929	33879
9930	1053
9930	4161
9930	35261
9930	35319
9930	37861
9931	707
9931	3880
9931	12743
9931	13560
9931	25733
9931	31236
9931	34239
9932	4379
9932	14345
9932	33578
9933	5445
9933	6200
9933	23289
9934	35156
9934	35284
9934	35769
9935	93
9935	3333
9935	5462
9935	7141
9936	173
9936	3926
9936	7426
9936	27740
9937	203
9937	828
9937	4300
9938	3633
9938	9641
9938	33400
9939	1458
9939	3333
9939	5570
9939	14489
9939	20410
9940	7119
9940	8174
9940	9626
9940	34636
9941	16647
9941	16925
9941	30206
9941	31500
9942	6859
9942	18953
9942	28371
9942	29073
9943	9232
9943	16342
9944	1567
9944	1950
9944	14059
9944	23876
9945	3333
9945	6033
9945	6940
9946	930
9946	12255
9946	17693
9946	24564
9946	25145
9946	26524
9946	26604
9946	26818
9946	27194
9946	32721
9947	21734
9947	34306
9947	35848
9948	139
9948	1828
9948	3333
9948	3932
9948	7780
9948	21357
9948	32459
9948	34743
9949	2845
9949	9948
9949	29054
9950	3258
9950	12692
9950	17098
9950	18974
9950	30838
9951	1461
9951	6626
9951	12442
9951	23101
9951	24162
9952	455
9952	4161
9952	5303
9952	6356
9952	22353
9952	23467
9952	30852
9952	33880
9952	39975
9953	3140
9953	38864
9954	1746
9954	6186
9954	18165
9955	1702
9955	1740
9955	2806
9955	3333
9955	4083
9955	5963
9955	6024
9955	7281
9955	9997
9955	10060
9955	17889
9955	23185
9955	24189
9955	27236
9956	2047
9956	2080
9956	2546
9956	5063
9956	12612
9956	25962
9956	31000
9956	32862
9956	34136
9957	1679
9957	2575
9957	6387
9957	7564
9957	12641
9957	16561
9957	17235
9957	24305
9957	24453
9957	25853
9957	30309
9958	838
9958	1720
9958	8918
9958	9710
9958	13779
9958	22390
9958	23092
9958	27196
9958	33677
9958	33711
9959	2630
9959	2953
9959	3410
9959	10503
9959	11876
9959	12708
9959	20804
